entry_time,exit_time,entry_price,exit_price,direction,contracts,pnl,costs,exit_reason,hold_seconds
1770229500,1770230100,4948.3001953125,4938.2001953125,Long,1,-104.24000000000363,3.24,stop_loss,600
1770231300,1770231600,4949.8001953125,4939.7001953125,Long,1,-104.24000000000363,3.24,stop_loss,300
1770236100,1770237300,4947.9,4958.0,Short,1,-104.24000000000363,3.24,stop_loss,1200
1770249900,1770250500,5025.50009765625,5035.60009765625,Short,1,-104.24000000000363,3.24,stop_loss,600
1770252900,1770253800,5028.00009765625,5008.10009765625,Short,1,195.75999999999635,3.24,take_profit,900
1770255000,1770256500,4992.70009765625,4982.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,1500
1770258300,1770258600,4956.1,4946.0,Long,1,-104.24000000000363,3.24,stop_loss,300
1770259200,1770259500,4915.00009765625,4895.10009765625,Short,1,195.75999999999635,3.24,take_profit,300
1770261300,1770261600,4879.8998046875,4899.7998046875,Long,1,195.75999999999635,3.24,take_profit,300
1770267300,1770268200,4888.4,4868.5,Short,1,195.75999999999635,3.24,take_profit,900
1770269100,1770269400,4887.20009765625,4877.10009765625,Long,1,-104.24000000000363,3.24,stop_loss,300
